date,feature1,feature2,Target,feature3,feature4,feature5,feature6
1/2/2019,18.53,2841129,398.82,11.8847,1.2979,2.0788,12.5
1/3/2019,18.53,2780832,389.74,11.614,1.2684,2.0314,12.79
1/4/2019,18.53,2874309,402.54,11.9951,1.31,2.0981,12.38
1/7/2019,18.53,2880011,403.47,12.0228,1.3131,2.1029,12.35
1/8/2019,18.53,2880784,403.47,12.0226,1.3131,2.1029,12.35
1/9/2019,18.53,2896271,405.55,12.0846,1.3198,2.1137,12.29
1/10/2019,18.53,2899495,406.03,12.0985,1.3214,2.1162,12.28
1/11/2019,18.53,2905042,406.73,12.1191,1.3237,2.1198,12.26
1/14/2019,18.53,2927162,409.68,12.207,1.3333,2.1351,12.17
1/15/2019,18.53,2944490,412.99,12.3056,1.344,2.1524,12.07
1/16/2019,18.53,3006041,422.09,12.5767,1.3737,2.1998,11.81
1/17/2019,18.53,3019655,424.38,12.6451,1.3811,2.2118,11.75
1/18/2019,18.53,3069590,431.64,12.822,1.4047,2.2495,11.51
1/22/2019,18.53,3035980,426.95,12.6832,1.3895,2.2251,11.63
1/23/2019,18.53,3036612,427.1,12.6659,1.39,2.2259,11.63
1/24/2019,18.53,3041961,427.97,12.6916,1.3928,2.2304,11.61
1/25/2019,18.53,3068321,431.63,12.7999,1.4047,2.2495,11.51
1/28/2019,18.53,3060709,430.48,12.7657,1.401,2.2434,11.54
1/29/2019,18.53,3050759,429.2,12.7272,1.3968,2.2368,11.58
1/30/2019,18.53,3060907,431.06,12.782,1.4029,2.2464,11.53
1/31/2019,18.53,3051737,429.9,12.7477,1.3991,2.2404,11.56
2/1/2019,18.53,3064822,432.1,12.8132,1.4062,2.2519,11.5
2/4/2019,18.53,3077630,433.72,12.8611,1.4115,2.2603,11.46
2/5/2019,18.53,3072311,433.1,12.8428,1.4095,2.2571,11.47
2/6/2019,18.53,3063519,431.92,12.808,1.4056,2.251,11.5
2/7/2019,18.53,3035685,427.88,12.6886,1.3925,2.23,11.61
2/8/2019,18.53,3018897,425.53,12.619,1.3849,2.2177,11.68
2/11/2019,18.53,3025249,426.6,12.6505,1.3885,2.2233,11.65
2/12/2019,18.53,3072862,433.26,12.8479,1.4102,2.258,11.47
2/13/2019,18.53,3077926,434.12,12.9174,1.413,2.2624,11.44
2/14/2019,18.53,3042134,429.09,12.7677,1.3966,2.2362,11.56
2/15/2019,18.53,3103937,437.75,13.0251,1.4248,2.2813,11.33
2/19/2019,18.53,3109138,438.59,13.0502,1.4275,2.2857,11.31
2/20/2019,18.53,3127645,441.13,13.1261,1.4358,2.299,11.24
2/21/2019,18.53,3113210,439.16,13.0678,1.4294,2.2888,11.29
2/22/2019,18.53,3100548,438.13,13.0373,1.426,2.2834,11.32
2/25/2019,18.53,3115315,439.97,13.0921,1.432,2.293,11.27
2/26/2019,18.53,3102705,438.93,13.061,1.4287,2.2876,11.3
2/27/2019,18.53,3112755,440.49,13.1075,1.4337,2.2957,11.26
2/28/2019,18.52,3102672,439.26,13.071,1.4296,2.2893,11.29
3/1/2019,18.52,3118690,441.64,13.1416,1.4374,2.3017,11.23
3/4/2019,18.52,3099192,438.91,13.0608,1.4285,2.2876,11.3
3/5/2019,18.52,3088908,437.48,13.0184,1.4238,2.2801,11.33
3/6/2019,18.44,3065178,434.36,12.9381,1.4137,2.2639,11.28
3/7/2019,18.44,3031422,429.74,12.801,1.3986,2.2399,11.4
3/8/2019,18.44,3031767,429.74,12.801,1.3986,2.2399,11.4
3/11/2019,18.44,3061140,433.99,12.9275,1.4125,2.262,11.29
3/12/2019,18.44,3066509,434.77,12.9506,1.415,2.266,11.27
